!SESSION 2025-05-13 12:23:40.170 -----------------------------------------------
eclipse.buildId=2023.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\jvand\workspace\AUDIO_Synthesizer\Audio_Synthesizer\.metadata\.bak_0.log
Created Time: 2025-05-13 12:31:51.734

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 12:31:51.734
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/jvand/workspace/AUDIO_Synthesizer/Audio_Synthesizer/AudioProcessing/export/AudioProcessing/hw/AudioProcessing2.xsa C:/Users/jvand/workspace/AUDIO_Synthesizer/Audio_Synthesizer/AudioProcessing/export/AudioProcessing/sw/AudioProcessing/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 12:31:51.739
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/jvand/workspace/AUDIO_Synthesizer/Audio_Synthesizer/AudioProcessing/export/AudioProcessing/hw/AudioProcessing2.xsa C:/Users/jvand/workspace/AUDIO_Synthesizer/Audio_Synthesizer/AudioProcessing/export/AudioProcessing/sw/AudioProcessing/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 12:31:51.740
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/jvand/workspace/AUDIO_Synthesizer/Audio_Synthesizer/AudioProcessing/export/AudioProcessing/hw/AudioProcessing2.xsa C:/Users/jvand/workspace/AUDIO_Synthesizer/Audio_Synthesizer/AudioProcessing/export/AudioProcessing/sw/AudioProcessing/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 12:31:51.742
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/jvand/workspace/AUDIO_Synthesizer/Audio_Synthesizer/AudioProcessing/export/AudioProcessing/hw/AudioProcessing2.xsa C:/Users/jvand/workspace/AUDIO_Synthesizer/Audio_Synthesizer/AudioProcessing/export/AudioProcessing/sw/AudioProcessing/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:56:00.859
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-33: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:56:00.860
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-33: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:56:00.864
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-33: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:56:00.865
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-33: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:56:00.874
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-33: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:56:00.875
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level == 0}], Thread: Worker-33: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:56:00.886
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level == 0}], Result: [null, ]. Thread: Worker-33: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:56:00.887
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-33: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:56:00.892
!MESSAGE XSCT command with result: [jtag frequency], Result: [{Format=port closed, Time=1747140960890, Code=1}, ]. Thread: Worker-33: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:56:05.527
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-33: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:56:05.528
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#5]. Thread: Worker-33: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:56:05.529
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-33: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:56:05.533
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-33: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:56:05.534
!MESSAGE XSCT Command: [version -server], Thread: Worker-33: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:56:05.536
!MESSAGE XSCT command with result: [version -server], Result: [null, 2024.1.0]. Thread: Worker-33: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:56:05.536
!MESSAGE XSCT Command: [version], Thread: Worker-33: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:56:05.537
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2024.1.0
SW Build 0 on 2024-05-19-14:06:15
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-33: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:56:05.537
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-33: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:56:05.541
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-33: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:56:05.541
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-33: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:56:05.552
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-33: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:56:05.552
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-33: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:56:05.556
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-33: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:56:05.557
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-33: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:56:05.568
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-33: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:56:05.568
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-33: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:56:05.572
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-33: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:56:05.573
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-33: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:56:05.584
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-33: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:56:05.585
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-33: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:56:05.589
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-33: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:56:05.590
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-33: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:56:05.600
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-33: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:56:05.601
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-33: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:56:05.604
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-33: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:56:05.605
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-33: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:56:05.615
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-33: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:56:05.616
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-33: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:56:05.620
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-33: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:56:05.621
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-33: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:56:05.631
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-33: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:56:05.632
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level == 0}], Thread: Worker-33: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:56:05.643
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level == 0}], Result: [null, ]. Thread: Worker-33: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:56:05.644
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-33: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:56:05.645
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-33: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:56:05.647
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-33: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:56:05.653
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-33: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:56:05.654
!MESSAGE XSCT Command: [rst -system], Thread: Worker-33: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:56:05.684
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-33: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:56:05.686
!MESSAGE XSCT Command: [after 3000], Thread: Worker-33: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:56:08.695
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-33: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:56:08.713
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:56:08.717
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:56:08.718
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:56:08.728
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:56:08.730
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==0 && jtag_device_ctx=="jsn-HW-FTDI-TEST FT2232H-1234-tulA-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:56:08.750
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==0 && jtag_device_ctx=="jsn-HW-FTDI-TEST FT2232H-1234-tulA-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:56:08.751
!MESSAGE XSCT Command: [fpga -file C:/Users/jvand/workspace/AUDIO_Synthesizer/Audio_Synthesizer/Audio_Synthesizer_App/_ide/bitstream/AudioProcessing2.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:56:11.066
!MESSAGE XSCT command with result: [fpga -file C:/Users/jvand/workspace/AUDIO_Synthesizer/Audio_Synthesizer/Audio_Synthesizer_App/_ide/bitstream/AudioProcessing2.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:56:11.088
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-33: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:56:11.096
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-33: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:56:11.097
!MESSAGE XSCT Command: [loadhw -hw C:/Users/jvand/workspace/AUDIO_Synthesizer/Audio_Synthesizer/AudioProcessing/export/AudioProcessing/hw/AudioProcessing2.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-33: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:56:12.905
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/jvand/workspace/AUDIO_Synthesizer/Audio_Synthesizer/AudioProcessing/export/AudioProcessing/hw/AudioProcessing2.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_3]. Thread: Worker-33: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:56:12.907
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-33: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:56:12.908
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-33: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:56:12.909
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-33: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:56:12.913
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-33: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:56:12.914
!MESSAGE XSCT Command: [source C:/Users/jvand/workspace/AUDIO_Synthesizer/Audio_Synthesizer/Audio_Synthesizer_App/_ide/psinit/ps7_init.tcl], Thread: Worker-33: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:56:12.916
!MESSAGE XSCT command with result: [source C:/Users/jvand/workspace/AUDIO_Synthesizer/Audio_Synthesizer/Audio_Synthesizer_App/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-33: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:56:12.917
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-33: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:56:13.188
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-33: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:56:13.189
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-33: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:56:13.205
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-33: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:56:13.206
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-33: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:56:13.211
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-33: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:56:13.212
!MESSAGE XSCT Command: [dow C:/Users/jvand/workspace/AUDIO_Synthesizer/Audio_Synthesizer/Audio_Synthesizer_App/Debug/Audio_Synthesizer_App.elf], Thread: Worker-33: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:56:16.466
!MESSAGE XSCT command with result: [dow C:/Users/jvand/workspace/AUDIO_Synthesizer/Audio_Synthesizer/Audio_Synthesizer_App/Debug/Audio_Synthesizer_App.elf], Result: [null, ]. Thread: Worker-33: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:56:16.468
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-33: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:56:16.499
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-33: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:56:16.584
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-33: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:56:16.604
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-33: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:56:16.605
!MESSAGE XSCT Command: [con], Thread: Worker-33: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:56:16.615
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-33: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 1 0 2025-05-13 14:56:16.617
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '5'

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:59:19.200
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/jvand/workspace/AUDIO_Synthesizer/Audio_Synthesizer/AudioProcessing/export/AudioProcessing/hw/AudioProcessing2.xsa C:/Users/jvand/workspace/AUDIO_Synthesizer/Audio_Synthesizer/AudioProcessing/export/AudioProcessing/sw/AudioProcessing/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:59:19.203
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/jvand/workspace/AUDIO_Synthesizer/Audio_Synthesizer/AudioProcessing/export/AudioProcessing/hw/AudioProcessing2.xsa C:/Users/jvand/workspace/AUDIO_Synthesizer/Audio_Synthesizer/AudioProcessing/export/AudioProcessing/sw/AudioProcessing/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:59:19.204
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/jvand/workspace/AUDIO_Synthesizer/Audio_Synthesizer/AudioProcessing/export/AudioProcessing/hw/AudioProcessing2.xsa C:/Users/jvand/workspace/AUDIO_Synthesizer/Audio_Synthesizer/AudioProcessing/export/AudioProcessing/sw/AudioProcessing/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:59:19.206
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/jvand/workspace/AUDIO_Synthesizer/Audio_Synthesizer/AudioProcessing/export/AudioProcessing/hw/AudioProcessing2.xsa C:/Users/jvand/workspace/AUDIO_Synthesizer/Audio_Synthesizer/AudioProcessing/export/AudioProcessing/sw/AudioProcessing/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "9.1",
}]. Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-05-13 14:59:19.206
!MESSAGE Generating MD5 hash for file: C:\Users\jvand\workspace\AUDIO_Synthesizer\Audio_Synthesizer\AudioProcessing\export\AudioProcessing\sw\AudioProcessing\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:59:19.207
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/jvand/workspace/AUDIO_Synthesizer/Audio_Synthesizer/AudioProcessing/export/AudioProcessing/sw/AudioProcessing/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:59:19.209
